Date,Autauga,Baldwin,Barbour,Bibb,Blount,Bullock,Butler,Calhoun,Chambers,Cherokee,Chilton,Choctaw,Clarke,Clay,Cleburne,Coffee,Colbert,Conecuh,Coosa,Covington,Crenshaw,Cullman,Dale,Dallas,DeKalb,Elmore,Escambia,Etowah,Fayette,Franklin,Geneva,Greene,Hale,Henry,Houston,Jackson,Jefferson,Lamar,Lauderdale,Lawrence,Lee,Limestone,Lowndes,Macon,Madison,Marengo,Marion,Marshall,Mobile,Monroe,Montgomery,Morgan,Out of AL,Perry,Pickens,Pike,Randolph,Russell,Shelby,St. Clair,Sumter,Talladega,Tallapoosa,Tuscaloosa,Unassigned,Walker,Washington,Wilcox,Winston
2020-07-21,845,2077,484,278,479,396,688,849,743,172,491,238,398,132,80,554,785,297,73,569,200,839,557,1150,1342,1290,676,1422,122,1038,150,224,402,194,925,582,9088,140,798,205,2088,904,521,264,3658,433,436,2426,6279,323,5244,1744,0,339,310,552,337,950,2339,857,325,616,717,3248,1283,1258,225,358,352
2020-07-22,863,2164,487,282,498,402,693,870,748,174,507,244,403,135,82,555,805,299,74,577,205,859,568,1158,1361,1313,697,1440,124,1044,158,225,403,198,950,597,9275,145,815,210,2117,930,524,269,3741,438,441,2461,6443,332,5329,1784,0,351,312,562,338,965,2398,885,325,629,724,3282,1400,1271,234,363,358
2020-07-23,877,2423,501,284,528,403,698,908,756,181,527,245,416,136,84,591,823,310,74,587,210,888,587,1173,1407,1371,744,1495,128,1051,167,228,409,201,1002,613,9552,154,826,216,2172,946,524,276,3886,451,449,2546,6797,347,5429,1830,0,359,314,572,348,991,2459,910,324,652,733,3328,1516,1293,245,368,373
2020-07-24,891,2473,507,297,552,406,702,970,759,191,547,253,425,140,89,595,843,319,78,606,219,911,611,1170,1426,1394,772,1546,132,1064,178,231,409,203,1023,625,9809,159,857,227,2194,970,528,279,4040,459,461,2585,6901,343,5522,1864,0,366,323,579,354,1006,2533,938,330,671,747,3411,1640,1338,262,375,377
2020-07-25,900,2620,516,312,569,408,710,1029,767,192,570,256,431,148,95,618,866,329,81,625,223,932,672,1184,1469,1430,810,1615,134,1075,183,231,419,206,1059,638,10095,162,884,240,2220,1001,530,284,4142,473,463,2621,7096,348,5604,1914,0,377,330,584,357,1031,2595,958,338,702,754,3506,1816,1356,269,380,378
2020-07-26,909,2665,523,317,578,408,714,1076,776,194,580,258,432,166,95,633,875,333,86,633,226,946,676,1186,1490,1437,812,1643,138,1078,186,232,425,213,1074,648,10258,161,893,244,2243,1006,531,286,4241,478,473,2661,7193,361,5642,1933,0,382,332,596,359,1047,2638,979,339,717,761,3536,1943,1364,272,384,380
2020-07-27,932,2727,529,327,601,409,718,1157,779,205,600,263,440,175,101,644,922,340,85,641,229,985,705,1207,1498,1466,841,1690,144,1098,192,235,429,223,1139,655,10420,167,918,254,2286,1031,538,291,4332,484,484,2705,7361,362,5768,1973,0,387,338,603,367,1081,2684,1015,348,748,769,3636,1986,1398,278,385,387
2020-07-28,941,2793,535,330,607,422,722,1206,790,206,614,264,443,177,105,649,931,342,87,644,236,999,713,1215,1523,1475,859,1723,151,1105,194,237,431,224,1162,669,10563,173,928,261,2322,1047,541,294,4445,492,488,2715,7495,362,5838,1998,0,397,340,612,371,1104,2726,1041,349,765,770,3675,2057,1407,288,388,390
2020-07-29,949,2865,538,336,623,425,728,1253,796,211,637,265,453,182,109,664,950,350,88,651,264,1018,729,1227,1537,1486,872,1743,156,1117,198,237,432,227,1187,690,10690,177,946,267,2356,1080,541,295,4501,496,496,2727,7683,370,5885,2031,0,403,340,616,378,1121,2784,1097,350,790,771,3694,2210,1407,294,392,401
2020-07-30,963,2984,539,344,658,428,733,1297,800,217,650,265,469,189,110,672,1007,354,89,659,271,1050,738,1233,1594,1514,909,1797,162,1144,204,238,438,231,1219,720,10939,189,990,281,2386,1117,547,298,4658,502,510,2795,7879,376,5957,2098,0,411,347,631,378,1143,2836,1112,352,816,781,3755,2267,1420,296,395,411
2020-07-31,972,3056,550,355,685,430,739,1409,806,219,660,271,473,194,111,689,1041,358,89,680,276,1075,749,1259,1628,1544,943,1857,163,1162,210,239,446,233,1242,749,11194,191,1014,295,2430,1146,546,300,4720,504,523,2823,8084,384,6047,2129,0,417,355,640,384,1161,2911,1151,360,847,798,3805,2445,1441,301,397,418
2020-08-01,988,3095,554,360,704,436,743,1438,807,222,673,271,479,200,112,695,1050,363,89,684,279,1090,763,1265,1650,1562,952,1884,167,1165,216,239,448,238,1275,783,11465,191,1028,298,2455,1155,545,304,4817,506,528,2878,8466,385,6093,2156,0,419,359,644,386,1185,2954,1169,361,862,801,3851,2569,1450,304,400,426
2020-08-02,1010,3175,562,364,722,437,751,1535,814,233,697,273,484,216,114,703,1076,371,90,704,284,1113,776,1280,1677,1584,965,1914,169,1184,226,240,449,243,1309,816,11650,194,1053,306,2491,1183,546,308,4932,515,535,2947,8998,388,6198,2206,0,428,363,654,388,1220,3002,1182,361,890,804,3912,2633,1457,310,402,428
2020-08-03,1024,3210,563,374,736,438,752,1560,821,242,710,274,486,217,121,709,1093,373,92,709,286,1141,785,1288,1701,1602,979,1930,174,1196,232,242,459,245,1319,828,11859,198,1071,310,2505,1196,552,309,5014,520,542,2966,9086,391,6249,2223,0,429,367,660,388,1233,3050,1217,361,918,814,3974,2734,1470,310,405,429
2020-08-04,1030,3263,563,381,741,441,751,1590,828,247,722,276,487,223,121,716,1107,372,92,715,297,1157,787,1294,1718,1626,979,1957,176,1206,242,245,457,246,1327,870,12039,203,1095,324,2519,1208,558,311,5082,526,547,2984,9170,395,6305,2243,0,431,371,660,391,1247,3075,1236,359,927,822,3984,2812,1474,314,408,432
2020-08-05,1030,3322,564,384,745,444,754,1627,832,249,738,276,491,225,121,725,1122,373,95,716,307,1171,798,1298,1721,1633,981,1967,178,1215,243,247,459,247,1334,890,12186,205,1111,325,2554,1227,561,316,5122,529,547,3001,9269,396,6350,2270,0,432,376,672,392,1267,3119,1252,360,946,827,4002,2878,1479,315,411,435
2020-08-06,1050,3380,565,413,759,450,756,1672,835,258,745,277,494,237,125,736,1141,378,101,716,312,1189,802,1305,1745,1672,1044,2041,183,1238,248,249,464,249,1348,924,12486,212,1123,332,2588,1261,567,320,5161,536,562,3060,9420,408,6449,2295,0,436,377,687,394,1277,3164,1289,360,967,841,4057,3190,1498,320,414,440
2020-08-07,1065,3443,569,416,774,454,759,1704,835,263,767,279,496,249,125,747,1156,382,101,726,313,1201,823,1311,1771,1694,1054,2075,198,1258,255,250,467,252,1364,945,12743,217,1139,344,2628,1284,567,332,5250,546,567,3090,9565,415,6521,2330,0,436,384,690,394,1342,3201,1310,362,986,849,4103,3474,1502,327,418,444
2020-08-08,1086,3502,573,426,788,463,758,1761,840,270,788,281,662,252,126,756,1171,388,101,734,314,1220,827,1318,1798,1715,1075,2104,204,1270,257,250,473,259,1386,968,12969,220,1157,348,2660,1318,571,334,5314,553,570,3130,9836,419,6609,2369,0,440,392,703,396,1358,3260,1328,360,1009,854,4190,3560,1520,386,426,450
2020-08-09,1169,3544,575,438,800,464,764,1784,841,273,792,283,662,258,127,761,1181,393,101,735,318,1225,834,1323,1819,1723,1082,2121,207,1274,261,251,476,263,1398,989,13109,222,1167,349,2678,1333,572,335,5378,552,574,3167,9947,421,6835,2393,0,442,400,709,401,1368,3283,1338,360,1026,855,4213,3599,1526,391,429,453
2020-08-10,1174,3651,576,442,812,466,767,1807,844,275,809,287,826,263,127,764,1207,393,103,737,326,1227,835,1331,1830,1731,1087,2162,212,1288,263,252,478,264,1419,1014,13258,229,1189,351,2700,1349,573,339,5447,565,580,3189,10517,421,6835,2411,0,445,404,708,403,1387,3309,1354,364,1048,865,4230,3630,1539,443,432,457
2020-08-11,1162,3670,579,444,816,481,770,1819,847,276,818,289,826,267,129,765,1215,393,105,740,332,1230,843,1336,1834,1760,1088,2180,223,1297,265,252,485,264,1428,1026,13366,230,1190,354,2708,1359,571,339,5469,566,582,3194,10581,423,6825,2418,0,445,408,713,402,1389,3334,1363,366,1054,875,4269,3925,1544,444,434,457
2020-08-12,1188,3710,581,453,825,492,773,1828,848,279,827,289,821,277,129,779,1225,394,105,746,331,1238,850,1347,1852,1767,1094,2190,223,1308,265,253,488,264,1450,1072,13463,230,1203,356,2724,1378,575,341,5510,568,587,3199,10671,424,6955,2425,0,446,411,716,403,1391,3361,1375,366,1069,876,4327,3985,1548,449,436,457
2020-08-13,1196,3744,586,457,835,493,775,1853,848,288,830,290,827,278,130,781,1232,397,106,755,333,1246,856,1348,1866,1783,1094,2209,227,1310,269,255,487,268,1459,1079,13578,237,1213,360,2736,1393,575,344,5550,572,592,3207,10747,425,6999,2443,0,448,413,716,404,1391,3381,1381,370,1087,878,4350,4061,1562,453,445,456
2020-08-14,1196,3791,590,465,848,494,779,1867,852,293,843,292,830,278,131,792,1243,398,106,763,339,1252,863,1349,1870,1789,1099,2219,234,1315,274,256,490,273,1493,1091,13682,237,1219,364,2735,1407,576,344,5581,578,594,3214,10836,427,7009,2457,0,452,420,718,405,1398,3414,1388,371,1103,883,4378,4113,1584,461,445,459
2020-08-15,1206,3839,598,469,854,495,788,1903,854,299,857,292,835,296,132,805,1265,402,106,771,347,1258,871,1363,1893,1800,1104,2228,237,1325,278,257,495,274,1510,1120,13905,239,1231,367,2760,1432,577,345,5661,583,600,3227,10961,432,7069,2488,0,455,434,722,409,1405,3466,1395,373,1122,887,4411,4223,1599,464,448,464
2020-08-16,1218,3877,604,469,860,496,792,1919,854,302,859,293,833,301,133,812,1272,403,106,773,349,1274,879,1363,1896,1826,1113,2263,241,1351,283,258,495,275,1519,1124,13988,240,1238,370,2776,1449,578,346,5687,585,606,3233,11022,432,7152,2502,0,456,436,723,409,1407,3495,1412,374,1133,887,4449,4354,1618,465,449,477
2020-08-17,1219,3888,605,474,863,496,795,1936,855,306,864,296,835,304,134,816,1276,403,106,775,350,1284,885,1365,1899,1826,1114,2292,246,1360,287,258,497,277,1532,1130,14059,245,1240,370,2779,1455,580,346,5735,591,608,3253,11074,432,7165,2515,0,457,440,725,409,1410,3517,1419,378,1144,889,4484,4409,1628,467,455,478
2020-08-18,1235,3906,606,476,887,504,796,1982,859,313,880,297,839,310,148,847,1300,408,106,786,353,1303,890,1368,1932,1837,1126,2336,247,1373,297,261,498,278,1540,1156,14198,247,1269,377,2861,1473,585,355,5773,591,619,3317,11138,434,7226,2555,0,459,443,731,416,1453,3538,1442,379,1170,902,4524,4546,1645,475,456,484
2020-08-19,1241,3931,613,490,901,522,796,2028,859,313,884,301,861,313,164,848,1304,410,106,786,357,1317,890,1381,1944,1848,1142,2377,252,1383,300,265,504,278,1550,1165,14337,249,1278,379,2888,1492,585,360,5769,595,622,3323,11264,438,7257,2577,0,460,457,740,417,1462,3572,1472,379,1190,901,4617,4694,1658,476,458,488
2020-08-20,1240,3957,619,494,912,527,796,2072,861,319,891,301,861,314,169,850,1316,412,109,794,361,1326,893,1388,1951,1882,1152,2392,256,1406,306,268,507,278,1568,1170,14419,255,1287,383,2899,1498,584,364,5800,597,628,3326,11329,440,7293,2577,0,459,461,753,418,1471,3582,1487,380,1208,905,4648,4966,1684,477,461,492
2020-08-21,1255,3997,622,501,930,528,802,2105,865,324,912,304,877,317,171,861,1327,417,111,808,363,1346,902,1400,1969,1899,1161,2455,260,1418,307,269,509,281,1596,1193,14538,259,1308,389,2908,1516,585,369,5861,606,639,3376,11442,446,7375,2604,0,464,463,763,425,1476,3620,1512,387,1213,913,4708,4966,1696,480,466,497
2020-08-22,1264,4037,626,503,931,527,802,2134,869,330,923,304,882,316,176,899,1337,420,112,817,366,1361,954,1402,1976,1909,1169,2479,265,1423,345,268,512,301,1725,1208,14579,259,1320,396,2916,1522,585,373,5878,606,649,3409,11510,446,7397,2612,0,468,492,774,430,1493,3625,1514,390,1210,917,4769,4966,1706,483,468,498
2020-08-23,1266,4069,629,510,934,527,804,2144,870,331,936,306,884,316,177,902,1343,421,112,819,367,1365,960,1404,1989,1911,1172,2509,270,1432,353,268,512,308,1740,1216,14621,260,1329,402,2930,1533,587,374,5907,608,655,3428,11540,448,7412,2620,0,472,497,781,436,1500,3643,1550,390,1218,919,4792,4966,1713,484,469,500
2020-08-24,1286,4083,633,510,946,527,805,2168,870,336,953,312,887,317,182,906,1350,425,112,822,367,1380,968,1414,1996,1939,1194,2551,270,1453,356,268,514,313,1753,1217,14688,261,1339,411,2940,1541,588,375,5926,613,670,3436,11568,449,7463,2629,0,472,501,784,439,1507,3654,1560,391,1234,921,4821,5941,1744,484,471,506
2020-08-25,1286,4100,628,511,967,527,804,2179,863,334,958,314,892,317,188,907,1358,429,110,812,368,1379,965,1413,1999,1938,1191,2556,270,1456,359,269,513,310,1755,1223,14729,264,1353,419,2946,1548,591,373,5926,616,681,3432,11573,449,7477,2638,0,473,501,785,442,1500,3662,1555,392,1225,920,4823,6288,1746,487,472,508
2020-08-26,1281,4166,616,513,968,526,809,2215,862,331,965,315,900,333,191,909,1367,431,110,796,377,1386,975,1395,2010,1935,1193,2568,272,1465,365,273,517,310,1762,1238,15068,266,1364,427,3006,1570,588,380,6008,621,681,3438,11731,439,7497,2698,0,473,508,802,450,1503,3732,1568,393,1222,910,4899,7128,1758,494,475,512
2020-08-27,1284,4199,614,515,979,527,813,2225,860,336,983,314,900,329,193,914,1381,432,108,800,376,1387,983,1400,2026,1950,1190,2578,276,1475,367,274,521,312,1766,1237,15175,266,1373,432,3031,1591,590,381,6048,621,691,3441,11778,439,7551,2723,0,473,511,809,456,1507,3758,1577,393,1224,911,4954,8229,1776,492,476,522
2020-08-28,1296,4230,620,517,983,530,814,2255,863,336,1007,314,902,338,197,924,1393,434,108,805,378,1396,986,1405,2035,1966,1199,2600,282,1504,370,275,522,314,1785,1247,15325,266,1384,433,3091,1596,593,383,6088,620,699,3457,11830,443,7582,2742,0,477,515,814,458,1512,3824,1604,395,1232,915,5024,8462,1790,492,478,531
2020-08-29,1309,4307,624,523,1004,535,827,2316,867,341,1036,316,914,342,200,948,1418,434,109,809,388,1424,1002,1412,2044,1992,1209,2644,284,1528,375,274,527,319,1807,1258,15591,268,1398,442,3200,1618,599,390,6163,623,709,3471,11921,443,7650,2777,0,477,526,817,460,1531,3925,1621,395,1282,922,5080,8605,1808,495,478,538
2020-08-30,1345,4402,628,533,1025,536,835,2346,868,345,1079,316,921,352,200,954,1426,435,111,813,390,1434,1012,1421,2051,2014,1213,2657,284,1536,382,277,529,323,1831,1274,15731,271,1405,459,3247,1638,600,393,6220,624,713,3478,11981,443,7737,2802,0,477,531,821,469,1535,4068,1641,396,1296,924,5123,8779,1815,498,479,543
2020-08-31,1348,4422,628,535,1034,537,837,2377,873,346,1094,316,923,356,202,961,1435,436,111,816,396,1450,1017,1422,2059,2023,1214,2672,284,1539,387,278,529,328,1838,1275,15872,273,1411,463,3348,1647,600,396,6258,625,716,3483,12043,443,7750,2811,0,478,533,824,478,1548,4095,1651,396,1303,930,5130,8906,1823,502,479,545
2020-09-01,1354,4445,629,538,1045,541,840,2411,874,353,1107,316,925,361,206,968,1441,437,111,816,396,1463,1021,1431,2068,2048,1240,2697,292,1543,391,278,535,333,1854,1276,16072,277,1424,466,3395,1662,604,399,6329,632,720,3493,12083,444,7792,2830,0,480,534,832,480,1553,4166,1671,399,1314,931,5187,9482,1843,503,479,556
2020-09-02,1345,4458,617,541,1036,540,839,2413,861,354,1096,316,922,366,207,959,1447,433,112,806,396,1454,1018,1429,2071,2048,1237,2700,296,1555,392,279,535,336,1867,1288,16170,277,1433,469,3371,1661,602,399,6345,632,720,3492,12098,438,7804,2831,0,480,537,833,479,1548,4158,1670,399,1290,934,5201,10019,1850,500,474,556
2020-09-03,1349,4495,614,542,1037,541,841,2447,850,354,1102,319,917,368,222,959,1458,432,110,800,394,1448,1015,1428,2080,2054,1234,2708,300,1570,387,278,531,338,1875,1294,16240,276,1443,486,3384,1667,600,401,6382,640,717,3485,12123,435,7826,2842,0,479,537,837,481,1556,4169,1667,401,1276,932,5218,10684,1881,501,471,557
2020-09-04,1355,4513,616,545,1049,541,848,2503,850,362,1105,320,923,376,229,963,1463,431,109,804,398,1449,1015,1431,2096,2074,1242,2727,307,1580,388,278,533,342,1892,1307,16349,278,1454,488,3417,1672,601,406,6436,641,716,3486,12167,434,7853,2855,0,479,540,837,484,1558,4212,1679,401,1281,936,5230,11104,1902,498,474,561
2020-09-05,1371,4542,616,550,1062,544,853,2547,853,364,1150,324,927,392,232,970,1474,434,109,815,399,1454,1024,1439,2104,2095,1245,2747,311,1592,395,282,536,344,1907,1313,16486,280,1467,501,3466,1698,603,409,6545,643,730,3492,12249,436,7891,2871,0,480,541,846,491,1560,4262,1698,403,1296,941,5282,11476,1908,499,474,563
2020-09-06,1377,4569,616,555,1065,545,857,2558,855,365,1157,324,927,396,233,975,1476,434,109,815,399,1456,1027,1441,2105,2105,1247,2754,314,1593,398,282,536,345,1912,1318,16590,282,1470,502,3488,1703,603,409,6575,644,733,3497,12272,436,7916,2884,0,483,545,849,494,1561,4306,1707,403,1303,941,5311,11499,1926,499,474,569
2020-09-07,1383,4586,617,557,1070,545,859,2593,857,367,1168,325,930,401,239,982,1480,437,110,817,401,1480,1030,1449,2111,2124,1257,2774,316,1600,398,282,542,345,1923,1321,16703,282,1479,505,3511,1706,604,412,6592,645,749,3510,12289,437,7956,2891,0,483,544,851,494,1565,4345,1720,403,1312,942,5352,11499,1958,500,474,584
2020-09-08,1385,4609,617,562,1071,545,859,2602,857,367,1172,325,932,402,239,985,1486,438,111,818,405,1483,1032,1450,2114,2145,1262,2784,320,1601,398,282,542,346,1925,1325,16789,282,1485,506,3529,1715,604,413,6631,647,754,3515,12312,438,7963,2896,0,483,545,853,494,1567,4388,1728,403,1317,942,5365,11727,1958,502,474,585
2020-09-09,1398,4639,618,564,1082,548,862,2615,858,371,1176,326,933,413,244,1012,1492,439,112,821,410,1494,1058,1455,2118,2162,1270,2810,321,1622,402,282,547,347,1938,1330,16883,282,1490,510,3553,1725,604,414,6649,647,761,3519,12364,438,7985,2914,0,484,551,857,494,1568,4441,1744,404,1319,943,5395,11837,1975,503,477,598
2020-09-10,1413,4678,618,566,1099,550,863,2652,858,376,1198,327,934,415,248,1024,1500,439,111,828,412,1495,1072,1462,2128,2170,1276,2825,327,1624,407,282,548,351,1960,1338,17013,283,1504,515,3560,1740,602,415,6675,649,770,3520,12403,441,8021,2919,0,484,556,866,499,1569,4482,1749,404,1327,946,5416,12298,1985,503,477,600
2020-09-11,1420,4722,618,574,1109,551,863,2679,862,380,1216,328,933,418,260,1030,1503,441,113,837,416,1501,1078,1470,2136,2180,1279,2844,336,1633,408,282,551,355,1969,1344,17157,288,1512,526,3585,1752,603,418,6748,653,776,3530,12435,442,8055,2935,0,485,559,872,501,1575,4535,1771,404,1344,949,5463,12606,1998,503,479,605
2020-09-12,1432,4752,620,576,1114,552,865,2728,863,392,1234,328,935,421,269,1038,1507,443,114,838,417,1506,1087,1473,2142,2188,1288,2855,341,1642,411,282,551,359,1994,1354,17277,289,1518,529,3593,1776,604,420,6791,656,779,3536,12478,444,8096,2944,0,485,561,879,502,1575,4576,1794,404,1351,953,5500,12823,2007,506,479,610
2020-09-13,1442,4781,622,578,1121,558,866,2773,863,407,1244,331,935,435,281,1044,1513,444,117,842,421,1524,1091,1475,2155,2213,1300,2886,353,1662,418,282,556,361,2008,1362,17407,292,1527,532,3613,1796,604,420,6846,660,787,3544,12528,445,8149,2962,0,487,564,882,505,1575,4643,1825,405,1366,956,5567,12960,2034,507,480,623
2020-09-14,1447,4800,626,581,1128,558,867,2790,864,407,1251,331,936,443,285,1047,1515,444,117,845,421,1528,1094,1475,2159,2223,1302,2899,357,1662,424,282,556,362,2016,1366,17484,295,1530,534,3622,1807,606,421,6880,662,787,3554,12559,445,8188,2972,0,489,569,883,506,1578,4680,1834,405,1371,958,5618,13160,2039,509,480,626
2020-09-15,1463,4812,629,580,1139,558,868,2804,865,409,1260,331,937,449,287,1051,1524,447,118,848,421,1533,1099,1480,2160,2221,1304,2911,360,1663,430,282,560,364,2028,1365,17597,299,1539,546,3624,1832,610,421,6899,663,792,3558,12571,444,8212,2984,0,488,569,884,513,1578,4724,1847,405,1378,960,5658,13347,2042,509,480,627
2020-09-16,1619,5003,809,612,1487,583,901,3165,1107,526,1428,342,1043,505,305,1235,1560,516,157,1272,507,1797,1274,1725,2293,2468,1538,3247,408,1703,536,297,609,447,2586,1442,18531,327,1590,573,5570,1908,643,466,7303,694,903,3759,12931,570,8546,3118,0,536,615,1128,581,1685,5446,2174,414,1991,1124,6984,0,2174,542,529,680
2020-09-17,1624,5021,809,617,1504,585,902,3211,1106,528,1433,342,1044,518,311,1238,1572,516,157,1270,515,1800,1280,1725,2301,2475,1543,3263,412,1727,540,299,608,452,2606,1466,18648,330,1592,576,5582,1919,643,466,7365,693,914,3763,12949,570,8560,3129,0,535,622,1132,585,1691,5501,2181,417,1999,1124,7015,0,2177,545,529,685
2020-09-18,1664,5033,824,619,1527,585,906,3249,1117,548,1463,344,1046,531,316,1248,1581,517,160,1303,519,1808,1300,1732,2326,2497,1554,3306,415,1734,556,300,610,459,2644,1485,18772,337,1616,578,5603,1942,645,467,7422,696,921,3784,12975,573,8598,3142,0,536,628,1135,591,1692,5572,2198,417,2034,1129,7081,0,2191,545,530,687
2020-09-19,1673,5047,830,628,1542,585,908,3320,1123,555,1471,344,1049,536,320,1270,1593,523,161,1302,522,1830,1327,1736,2346,2519,1557,3334,418,1741,563,300,612,467,2699,1494,18911,345,1641,582,5705,1973,645,476,7507,699,937,3821,13039,575,8628,3181,0,537,631,1151,607,1711,5645,2213,418,2050,1131,7180,0,2207,544,530,699
2020-09-20,1690,5061,835,632,1551,587,909,3338,1130,565,1485,345,1049,542,323,1277,1606,523,164,1309,523,1845,1330,1748,2355,2549,1562,3355,421,1743,572,300,615,472,2708,1506,19015,346,1646,585,5713,1995,648,477,7583,699,942,3835,13066,575,8674,3197,0,537,635,1155,608,1713,5684,2234,418,2069,1136,7240,0,2226,546,531,709
2020-09-21,1691,5087,838,636,1560,591,911,3374,1132,569,1502,345,1055,552,332,1283,1609,524,165,1311,523,1862,1333,1749,2371,2558,1564,3365,426,1745,581,300,615,475,2727,1516,19123,353,1653,592,5751,2001,649,478,7630,701,948,3879,13122,576,8688,3214,0,538,638,1161,622,1731,5719,2243,418,2077,1136,7323,0,2243,549,531,716
2020-09-22,1714,5124,848,635,1573,593,911,3390,1140,575,1513,346,1063,553,334,1289,1621,530,167,1334,525,1868,1341,1762,2375,2586,1573,3384,429,1748,584,302,616,480,2753,1527,19230,355,1662,603,5765,2021,651,479,7674,702,952,3889,13192,579,8711,3226,0,539,639,1172,624,1730,5765,2255,423,2099,1139,7355,0,2250,549,530,718
2020-09-23,1715,5141,851,638,1580,597,911,3401,1144,583,1524,344,1070,554,335,1298,1629,530,167,1334,527,1868,1346,1759,2375,2596,1577,3402,435,1752,586,303,619,483,2764,1540,19306,357,1673,605,5792,2033,652,479,7709,705,954,3892,13233,580,8748,3239,0,539,645,1179,627,1732,5787,2263,432,2106,1138,7418,0,2253,551,530,718
2020-09-24,1738,5165,857,642,1594,598,913,3466,1151,591,1535,346,1077,570,339,1307,1636,531,167,1344,531,1885,1354,1774,2391,2632,1584,3420,443,1755,599,303,628,486,2781,1546,19441,363,1682,609,5829,2061,653,480,7754,708,957,3909,13271,581,8778,3254,0,540,651,1187,637,1744,5849,2278,434,2127,1146,7496,0,2284,556,531,737
2020-09-25,1757,5456,873,652,1608,599,916,3499,1161,603,1564,349,1089,579,364,1320,1641,535,168,1385,536,1890,1358,1783,2406,2659,1603,3439,450,1767,607,303,634,493,2802,1560,19572,366,1698,616,5887,2088,653,481,7820,716,957,3933,13320,584,8811,3273,0,541,656,1194,642,1757,5923,2308,435,2146,1156,8586,0,2306,556,531,738
2020-09-26,1764,5477,882,654,1611,604,912,3515,1164,608,1585,347,1091,585,380,1348,1646,535,171,1401,537,1899,1386,1790,2416,2667,1608,3490,457,1771,625,303,635,505,2903,1575,19676,367,1713,620,5897,2101,653,480,7881,720,964,3943,13373,589,8834,3292,0,541,662,1198,647,1760,5978,2322,438,2166,1160,8621,0,2316,557,531,744
2020-09-27,1773,5526,885,656,1617,606,913,3534,1168,612,1588,351,1100,587,382,1359,1666,536,172,1403,540,1907,1392,1791,2432,2673,1611,3521,462,1781,634,303,644,507,2920,1581,19752,370,1723,621,5927,2119,654,483,7927,724,968,3961,13449,590,8852,3314,0,541,666,1205,654,1763,6013,2330,438,2171,1164,8654,0,2319,559,532,745
2020-09-28,1785,5588,886,657,1618,607,914,3548,1172,614,1593,351,1104,592,389,1365,1675,537,172,1403,542,1911,1399,1793,2435,2691,1614,3540,467,1790,638,303,649,508,2935,1589,19833,377,1740,628,5945,2135,657,483,7978,726,971,3967,13471,590,8865,3327,0,542,668,1205,660,1765,6043,2340,438,2177,1166,8744,0,2330,561,532,745
2020-09-29,1787,5606,886,658,1621,607,917,3556,1175,617,1595,351,1103,591,394,1371,1677,539,174,1407,543,1919,1403,1798,2443,2719,1616,3548,468,1791,644,305,649,510,2939,1597,19938,382,1751,634,5971,2144,659,483,7981,726,975,3975,13507,590,8866,3334,0,542,670,1216,666,1768,6074,2359,437,2178,1171,8837,0,2354,560,532,750
2020-09-30,1791,5640,896,664,1629,610,917,3569,1179,620,1609,352,1109,592,408,1393,1684,538,174,1416,545,1922,1418,1799,2461,2739,1620,3575,473,1794,650,306,653,514,2954,1611,20221,382,1759,636,6017,2157,659,483,8005,728,976,3983,13558,592,8894,3349,0,543,672,1220,672,1790,6164,2379,434,2190,1173,9029,0,2369,560,532,751
2020-10-01,1798,5997,898,672,1634,612,919,3587,1181,624,1610,357,1125,594,414,1394,1696,538,174,1424,543,1923,1421,1799,2481,2759,1623,3616,473,1808,662,306,656,518,2962,1624,20308,386,1772,644,6043,2174,659,485,8056,732,981,3995,13619,592,8918,3362,0,543,674,1224,678,1796,6221,2389,436,2192,1178,9040,0,2376,562,534,753
2020-10-02,1805,6024,902,675,1642,612,922,3628,1185,631,1624,359,1129,600,420,1404,1707,539,175,1441,545,1932,1432,1802,2508,2786,1631,3641,474,1819,668,307,662,523,2992,1651,20442,393,1787,647,6068,2202,660,488,8125,734,987,4004,13641,593,8948,3389,0,543,676,1227,682,1807,6266,2414,437,2201,1181,9099,0,2403,563,535,759
2020-10-03,1818,6048,921,678,1655,613,924,3660,1204,639,1640,361,1143,608,424,1452,1722,540,179,1477,546,1946,1504,1806,2561,2817,1650,3669,476,1836,730,307,665,557,3331,1670,20584,397,1807,652,6117,2229,662,491,8182,741,992,4025,13692,595,8988,3420,0,543,679,1234,691,1814,6321,2447,437,2247,1190,9131,0,2415,580,537,763
2020-10-04,1828,6073,921,686,1656,613,926,3679,1205,639,1648,366,1156,611,427,1462,1734,540,179,1478,547,1959,1509,1808,2610,2826,1652,3685,485,1842,733,308,666,566,3347,1690,20666,400,1815,652,6141,2258,662,492,8234,743,997,4032,13739,597,9007,3461,0,544,684,1238,702,1821,6375,2461,438,2253,1195,9194,0,2424,582,538,764
2020-10-05,1831,6085,921,687,1662,613,927,3705,1208,642,1661,366,1158,613,428,1472,1744,540,179,1480,547,1971,1513,1808,2623,2835,1652,3691,485,1850,739,310,669,570,3368,1694,20731,402,1832,662,6156,2298,662,492,8276,748,1002,4038,13744,597,9029,3481,0,544,684,1242,706,1822,6407,2474,438,2257,1197,9219,0,2436,582,538,770
